[2023-01-29T06:31:40.062+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: Streaming_pipeline_meli.Submit_data_to_kafka manual__2023-01-27T18:49:27.597637+00:00 [queued]>
[2023-01-29T06:31:40.074+0000] {taskinstance.py:1087} INFO - Dependencies all met for <TaskInstance: Streaming_pipeline_meli.Submit_data_to_kafka manual__2023-01-27T18:49:27.597637+00:00 [queued]>
[2023-01-29T06:31:40.075+0000] {taskinstance.py:1283} INFO - 
--------------------------------------------------------------------------------
[2023-01-29T06:31:40.075+0000] {taskinstance.py:1284} INFO - Starting attempt 3 of 8
[2023-01-29T06:31:40.075+0000] {taskinstance.py:1285} INFO - 
--------------------------------------------------------------------------------
[2023-01-29T06:31:40.103+0000] {taskinstance.py:1304} INFO - Executing <Task(PythonOperator): Submit_data_to_kafka> on 2023-01-27 18:49:27.597637+00:00
[2023-01-29T06:31:40.109+0000] {standard_task_runner.py:55} INFO - Started process 2185 to run task
[2023-01-29T06:31:40.111+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'Streaming_pipeline_meli', 'Submit_data_to_kafka', 'manual__2023-01-27T18:49:27.597637+00:00', '--job-id', '1184', '--raw', '--subdir', 'DAGS_FOLDER/streamPipeline.py', '--cfg-path', '/tmp/tmp70z16zbj']
[2023-01-29T06:31:40.112+0000] {standard_task_runner.py:83} INFO - Job 1184: Subtask Submit_data_to_kafka
[2023-01-29T06:31:40.177+0000] {task_command.py:389} INFO - Running <TaskInstance: Streaming_pipeline_meli.Submit_data_to_kafka manual__2023-01-27T18:49:27.597637+00:00 [running]> on host 15c99fd3082a
[2023-01-29T06:31:40.249+0000] {taskinstance.py:1513} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=Streaming_pipeline_meli
AIRFLOW_CTX_TASK_ID=Submit_data_to_kafka
AIRFLOW_CTX_EXECUTION_DATE=2023-01-27T18:49:27.597637+00:00
AIRFLOW_CTX_TRY_NUMBER=3
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-01-27T18:49:27.597637+00:00
[2023-01-29T06:31:40.252+0000] {conn.py:381} INFO - <BrokerConnection node_id=bootstrap-0 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: connecting to 172.17.0.1:9092 [('172.17.0.1', 9092) IPv4]
[2023-01-29T06:31:40.252+0000] {conn.py:1205} INFO - Probing node bootstrap-0 broker version
[2023-01-29T06:31:40.252+0000] {conn.py:410} INFO - <BrokerConnection node_id=bootstrap-0 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: Connection complete.
[2023-01-29T06:31:40.361+0000] {conn.py:1267} INFO - Broker version identified as 2.5.0
[2023-01-29T06:31:40.361+0000] {conn.py:1269} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2023-01-29T06:31:40.362+0000] {producerKafka.py:12} INFO - Conexion exitosa a kafka: <kafka.producer.kafka.KafkaProducer object at 0x7faa0bb9c110>
[2023-01-29T06:31:41.449+0000] {conn.py:381} INFO - <BrokerConnection node_id=1 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: connecting to 172.17.0.1:9092 [('172.17.0.1', 9092) IPv4]
[2023-01-29T06:31:41.450+0000] {conn.py:410} INFO - <BrokerConnection node_id=1 host=172.17.0.1:9092 <connecting> [IPv4 ('172.17.0.1', 9092)]>: Connection complete.
[2023-01-29T06:31:41.451+0000] {conn.py:919} INFO - <BrokerConnection node_id=bootstrap-0 host=172.17.0.1:9092 <connected> [IPv4 ('172.17.0.1', 9092)]>: Closing connection. 
[2023-01-29T06:31:41.733+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1157512489', 'nameOfProduct': 'Placa De Video Nvidia Evga  Sc Gaming Geforce Gtx 16 Series Gtx 1660 Super 06g-p4-1068-kr 6gb', 'price': 124999, 'ProductStatus': 'new', 'SellerName': 'PCREGISTRADAOK', 'RegistrationDate': '2020-11-02T09:17:33.000-04:00', 'QuantitySold': 50, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.737+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1324058378', 'nameOfProduct': 'Procesador Intel Celeron G5905 Bx80701g5905 De 2 Núcleos Y  3.5ghz De Frecuencia Con Gráfica Integrada', 'price': 12004.55, 'ProductStatus': 'new', 'SellerName': 'SDC1986', 'RegistrationDate': '2007-07-09T20:24:24.000-04:00', 'QuantitySold': 0, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.739+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1135534922', 'nameOfProduct': 'Disco Sólido Interno Kingston Sa400s37/240g 240gb Negro', 'price': 8339, 'ProductStatus': 'new', 'SellerName': 'OFERTAS INFORMATICAS', 'RegistrationDate': '2005-11-08T11:47:41.000-04:00', 'QuantitySold': 250, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.740+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1163238194', 'nameOfProduct': 'Placa De Video Amd Asrock  Phantom Gaming Radeon Rx 500 Series Rx 550 Phantom G R Rx550 2g 2gb', 'price': 31424, 'ProductStatus': 'new', 'SellerName': 'MICYBERCOMPRA', 'RegistrationDate': '2011-09-13T09:15:53.000-04:00', 'QuantitySold': 50, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.741+0000] {logging_mixin.py:137} INFO - {'id': 'MLA923635582', 'nameOfProduct': 'Disco Sólido Interno Kingston Sa400s37/480g 480gb Negro', 'price': 13299, 'ProductStatus': 'new', 'SellerName': 'DIAMONDSYSTEMSANJUSTOML', 'RegistrationDate': '2016-04-08T13:21:06.000-04:00', 'QuantitySold': 5000, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.742+0000] {logging_mixin.py:137} INFO - {'id': 'MLA882277177', 'nameOfProduct': 'Capturadora Video Hdmi Digital Full Hd Usb Streaming', 'price': 2699, 'ProductStatus': 'new', 'SellerName': 'BSK-IMPORTS', 'RegistrationDate': '2019-12-30T19:07:04.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.743+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1148481665', 'nameOfProduct': 'Microprocesador Pc Amd Ryzen 5 4600g 8mb 3.7ghz Socket Am4 100-100000147box 6 Nucleos 12 Hilos', 'price': 58899, 'ProductStatus': 'new', 'SellerName': 'MALL WEB', 'RegistrationDate': '2016-05-26T16:28:35.000-04:00', 'QuantitySold': 150, 'QuantityAvailable': 1}
[2023-01-29T06:31:41.743+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1160204806', 'nameOfProduct': 'Memoria Ram Fury Beast Ddr4 Gamer Color Negro  8gb 1 Kingston Kf432c16bb/8', 'price': 17399, 'ProductStatus': 'new', 'SellerName': 'OVERHARD DIGITAL', 'RegistrationDate': '2015-01-08T08:19:41.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 100}
[2023-01-29T06:31:41.744+0000] {logging_mixin.py:137} INFO - {'id': 'MLA923637669', 'nameOfProduct': 'Placa De Video Geforce Gt 740 2gb Gddr5 Hdmi Vga Fortnite', 'price': 28699, 'ProductStatus': 'new', 'SellerName': 'INDIGOTRADE', 'RegistrationDate': '2018-01-05T15:21:16.000-04:00', 'QuantitySold': 500, 'QuantityAvailable': 50}
[2023-01-29T06:31:41.745+0000] {logging_mixin.py:137} INFO - {'id': 'MLA844489972', 'nameOfProduct': 'Disco Duro Interno Seagate Barracuda St1000dm010 1tb', 'price': 11599, 'ProductStatus': 'new', 'SellerName': 'DALECLÍCK', 'RegistrationDate': '2015-03-16T08:07:23.000-04:00', 'QuantitySold': 5000, 'QuantityAvailable': 500}
[2023-01-29T06:31:41.746+0000] {logging_mixin.py:137} INFO - {'id': 'MLA1157627908', 'nameOfProduct': 'Disco Duro Externo Seagate Expansion Stkm1000400 1tb Negro', 'price': 18429, 'ProductStatus': 'new', 'SellerName': 'TECNOSTOCK.COM.AR', 'RegistrationDate': '2019-12-12T11:09:43.000-04:00', 'QuantitySold': 25, 'QuantityAvailable': 50}
